nse,st_centroid
D+,0101000020E6100000A2F3E15982CA58C04C8061F9F3333340
D+,0101000020E6100000675A626534CA58C04C8061F9F3333340
D+,0101000020E610000027C1E270E6C958C0947CEC2E503E3340
D+,0101000020E610000028C1E270E6C958C02D1C08C9023C3340
D+,0101000020E610000028C1E270E6C958C0E0A9471ADC3A3340
D+,0101000020E610000026C1E270E6C958C09437876BB5393340
D+,0101000020E610000028C1E270E6C958C09AF221A81A353340
D+,0101000020E610000028C1E270E6C958C04E8061F9F3333340
D+,0101000020E6100000ED27637C98C958C0480A2C80293D3340
D+,0101000020E6100000B08EE3874AC958C0480A2C80293D3340
D+,0101000020E6100000AF8EE3874AC958C02E1C08C9023C3340
D+,0101000020E6100000B929E5B512C858C0E264E25641363340
D+,0101000020E61000007C9065C1C4C758C07A87DBA161833340
D+,0101000020E61000007C9065C1C4C758C07D4963B48E383340
D+,0101000020E61000007E9065C1C4C758C02FD7A20568373340
D+,0101000020E61000007D9065C1C4C758C0E364E25641363340
D+,0101000020E61000007B9065C1C4C758C09AF221A81A353340
D+,0101000020E61000003DF7E5CC76C758C0E1A25A4414813340
D+,0101000020E61000003FF7E5CC76C758C02FD7A20568373340
D+,0101000020E6100000015E66D828C758C09437876BB5393340
D+,0101000020E6100000015E66D828C758C07A4963B48E383340
D+,0101000020E6100000005E66D828C758C02FD7A20568373340
D+,0101000020E6100000C3C4E6E3DAC658C09337876BB5393340
D+,0101000020E6100000512DE92807C558C043D95BCAF94A3340
D+,0101000020E6100000512DE92807C558C0957CEC2E503E3340
D+,0101000020E610000019946934B9C458C078D32D3BC4413340
D+,0101000020E6100000DAFAE93F6BC458C076D32D3BC4413340
D+,0101000020E6100000D8FAE93F6BC458C02B616D8C9D403340
D+,0101000020E61000005DC8EA56CFC358C0E88EC536A96E3340
D+,0101000020E6100000212F6B6281C358C081734694F6703340
D+,0101000020E6100000212F6B6281C358C0350186E5CF6F3340
D+,0101000020E6100000222F6B6281C358C0E98EC536A96E3340
D+,0101000020E6100000A7FC6B79E5C258C0865FB1868B5E3340
D+,0101000020E61000006B63EC8497C258C0D48C0C72175B3340
D+,0101000020E61000006963EC8497C258C076D32D3BC4413340
D+,0101000020E6100000ED30ED9BFBC158C093C151F2EA423340
D+,0101000020E6100000A77686A9ADC158C092C151F2EA423340
D+,0101000020E61000005DBC1FB75FC158C078D32D3BC4413340
D+,0101000020E61000002023A0C211C158C0F8669B1BD3493340
D+,0101000020E6100000A4F0A0D975C058C08E4B1C79204C3340
D+,0101000020E6100000645721E527C058C08E4B1C79204C3340
D+,0101000020E6100000675721E527C058C076D32D3BC4413340
D+,0101000020E6100000665721E527C058C099F221A81A353340
D+,0101000020E61000002BBEA1F0D9BF58C0DC787764AC483340
D+,0101000020E610000029BEA1F0D9BF58C099F221A81A353340
D+,0101000020E6100000EA2422FC8BBF58C045D95BCAF94A3340
D+,0101000020E6100000EC2422FC8BBF58C02AA6D24F38453340
D+,0101000020E6100000EA2422FC8BBF58C0DE3312A111443340
D+,0101000020E6100000E92422FC8BBF58C0480A2C80293D3340
D+,0101000020E6100000EE2422FC8BBF58C02F1C08C9023C3340
D+,0101000020E6100000EA2422FC8BBF58C0E0A9471ADC3A3340
D+,0101000020E6100000E92422FC8BBF58C09437876BB5393340
